

%-------------------------------------------------------------------------------------------------------%
                                     Linear Finite Element Program
%-------------------------------------------------------------------------------------------------------%


%---------------------------------------------------------------%
                 FEM Program Standard Output
%---------------------------------------------------------------%

                     Nodal Displacements (in.): 

              Nodal Index  |      Displacement (R, Z)
                  12       |      (2.912955e-05, 3.558080e-05, -1.330309e-04, 5.102775e-05)
                  13       |      (1.379907e-05, 2.914933e-05, -1.042023e-04, 8.207524e-05)
                  14       |      (-6.577239e-06, 2.019431e-05, -6.107239e-05, 7.124898e-05)
                  15       |      (-2.241860e-05, 1.127842e-05, -3.106523e-05, 5.300510e-05)
                  16       |      (-2.255231e-05, 4.695619e-06, -1.323447e-05, 2.355522e-05)
                  17       |      (-2.479299e-05, 1.176155e-07, -5.593091e-06, -3.906749e-07)
                  18       |      (7.346380e-05, 7.346380e-05, -2.416759e-04, 2.867369e-05)
                  19       |      (7.943125e-06, 4.233394e-05, -1.244348e-04, 1.401669e-04)
                  20       |      (-3.187699e-05, 1.433828e-05, -1.907904e-05, 6.558406e-05)
                  21       |      (-2.559607e-05, 7.130093e-08, -8.422455e-07, -3.625459e-07)
                  22       |      (1.009925e-04, 1.009925e-04, -3.033047e-04, 9.307044e-05)
                  23       |      (5.195711e-05, 7.647481e-05, -2.854627e-04, 1.790620e-04)
                  24       |      (-1.599988e-06, 5.250575e-05, -1.608309e-04, 2.724751e-04)
                  25       |      (-2.440861e-05, 2.839710e-05, -4.572466e-05, 1.733817e-04)
                  26       |      (-3.938386e-05, 1.473949e-05, -4.362627e-06, 7.080170e-05)
                  27       |      (-2.754850e-05, 4.587261e-06, 4.903090e-06, 2.609716e-05)
                  28       |      (-1.902482e-05, 2.513225e-07, 7.023090e-06, -5.568224e-06)
                  29       |      (6.210098e-05, 6.210098e-05, -3.159269e-04, -4.446691e-05)
                  30       |      (-5.642776e-06, 4.388073e-05, -1.563592e-04, 2.979682e-04)
                  31       |      (-2.399677e-05, 2.189413e-06, -3.995763e-06, 1.172371e-05)
                  32       |      (-2.821886e-06, -5.467628e-08, -3.639635e-07, -3.493973e-06)
                  33       |      (-1.057832e-04, -1.057832e-04, -3.701919e-04, -1.431563e-04)
                  34       |      (-8.949969e-05, -9.764145e-05, -3.505087e-04, 9.333965e-05)
                  35       |      (-1.787154e-05, -8.692805e-05, -1.329283e-04, 2.863319e-04)
                  36       |      (5.787058e-05, -4.607693e-05, -5.740386e-06, 5.134455e-05)
                  37       |      (5.588665e-05, -1.435219e-05, -3.763616e-06, -4.765597e-05)
                  38       |      (3.162911e-05, -6.234832e-06, -6.340813e-06, -4.539741e-06)
                  39       |      (2.975300e-05, 2.892772e-08, -1.150227e-05, -7.104949e-06)
            --------------------------------------------------------------------------------------


%-------------------------------------------------------------------------------------------------------%
                                         FEM Program Standard Output
%-------------------------------------------------------------------------------------------------------%

                                            Averaged Nodal Stress (psi.): 

              Nodal Index  |                     Stress (R, TH, Z, RZ) 
            --------------------------------------------------------------------------------------
                  00       |      (-1.282685e+00, -1.282685e+00, -2.992932e+00, 3.518445e-16)
                  01       |      (-1.309183e+00, -1.309183e+00, -3.054760e+00, 2.658306e-01)
                  02       |      (-1.115403e+00, -1.114631e+00, -2.603379e+00, 4.572237e-01)
                  03       |      (-8.658994e-01, -8.669289e-01, -2.019402e+00, 4.775589e-01)
                  04       |      (-6.819293e-01, -6.805635e-01, -1.592534e+00, 3.943460e-01)
                  05       |      (-5.075570e-01, -5.083486e-01, -1.183508e+00, 2.036365e-01)
                  06       |      (-4.801674e-01, -4.789801e-01, -1.121578e+00, 8.796111e-17)
                  07       |      (-6.356081e-01, -6.356081e-01, -3.847100e+00, -2.469635e-02)
                  08       |      (-8.014285e-01, -5.984398e-01, -2.908247e+00, 5.998488e-01)
                  09       |      (-9.718258e-01, -5.206124e-01, -1.466671e+00, 4.353563e-01)
                  10       |      (-9.123460e-01, -5.590976e-01, -9.517978e-01, -1.750599e-02)
                  11       |      (-1.309247e-01, -1.309247e-01, -4.508695e+00, 8.301061e-02)
                  12       |      (-5.102505e-01, -3.613756e-01, -4.252414e+00, 5.887817e-01)
                  13       |      (-7.417243e-01, -3.874877e-01, -3.464834e+00, 9.470220e-01)
                  14       |      (-9.731244e-01, -3.553194e-01, -2.230705e+00, 8.221036e-01)
                  15       |      (-1.247831e+00, -4.702071e-01, -1.447368e+00, 6.115973e-01)
                  16       |      (-1.058554e+00, -4.297559e-01, -8.435272e-01, 2.717910e-01)
                  17       |      (-1.096023e+00, -5.211631e-01, -6.529486e-01, -4.507787e-03)
                  18       |      (5.544417e-02, 5.544417e-02, -7.217010e+00, 3.308502e-01)
                  19       |      (-1.100197e+00, -3.065626e-01, -4.155072e+00, 1.617310e+00)
                  20       |      (-1.369392e+00, -3.028852e-01, -1.074054e+00, 7.567391e-01)
                  21       |      (-1.047031e+00, -4.547067e-01, -4.757886e-01, -4.183222e-03)
                  22       |      (5.769863e-01, 5.769863e-01, -8.752949e+00, 1.073890e+00)
                  23       |      (-1.518831e+00, -9.530379e-01, -9.305443e+00, 2.066100e+00)
                  24       |      (-1.939474e+00, -6.908801e-01, -5.614035e+00, 3.143944e+00)
                  25       |      (-1.285633e+00, -6.703935e-02, -1.777541e+00, 2.000558e+00)
                  26       |      (-1.410902e+00, -1.619019e-01, -6.027201e-01, 8.169427e-01)
                  27       |      (-9.482796e-01, -2.066851e-01, -1.993967e-01, 3.011211e-01)
                  28       |      (-6.424066e-01, -1.975726e-01, -4.130108e-02, -6.424874e-02)
                  29       |      (-1.885218e+00, -1.885218e+00, -1.060894e+01, -5.130797e-01)
                  30       |      (-2.174625e+00, -1.031774e+00, -5.652697e+00, 3.438094e+00)
                  31       |      (-1.000364e+00, -3.960675e-01, -5.388024e-01, 1.352736e-01)
                  32       |      (-1.212065e-01, -5.734778e-02, -6.448517e-02, -4.031507e-02)
                  33       |      (-1.251005e+01, -1.251005e+01, -1.861178e+01, -1.651804e+00)
                  34       |      (-1.137086e+01, -1.155874e+01, -1.739414e+01, 1.076996e+00)
                  35       |      (-4.526941e+00, -6.120553e+00, -7.182097e+00, 3.303830e+00)
                  36       |      (1.440243e+00, -9.585456e-01, -2.770234e-02, 5.924371e-01)
                  37       |      (1.943418e+00, 3.225216e-01, 5.668734e-01, -5.498766e-01)
                  38       |      (1.059674e+00, 1.858907e-01, 1.834450e-01, -5.238162e-02)
                  39       |      (1.002986e+00, 3.170462e-01, 5.094163e-02, -8.198018e-02)
            --------------------------------------------------------------------------------------
