

%-------------------------------------------------------------------------------------------------------%
                                     Linear Finite Element Program
%-------------------------------------------------------------------------------------------------------%


%---------------------------------------------------------------%
                 FEM Program Standard Output
%---------------------------------------------------------------%

                     Nodal Displacements (in.): 

              Nodal Index  |      Displacement (R, Z)
                  12       |      (3.995544e-05, 4.495481e-05, -1.788800e-04, 7.254490e-05)
                  13       |      (2.152827e-05, 3.996359e-05, -1.399279e-04, 1.128686e-04)
                  14       |      (-9.495015e-06, 2.718181e-05, -8.210560e-05, 9.739587e-05)
                  15       |      (-2.988339e-05, 1.526540e-05, -4.040741e-05, 6.904015e-05)
                  16       |      (-3.046042e-05, 6.320393e-06, -1.715798e-05, 3.140566e-05)
                  17       |      (-3.324394e-05, 1.566826e-07, -7.418477e-06, -4.485228e-07)
                  18       |      (1.137421e-04, 1.137421e-04, -3.177491e-04, -1.268289e-06)
                  19       |      (3.142507e-06, 5.770944e-05, -1.592125e-04, 1.972073e-04)
                  20       |      (-4.307437e-05, 1.908333e-05, -2.511500e-05, 8.750928e-05)
                  21       |      (-3.387837e-05, 9.999010e-08, -9.178212e-07, -6.961356e-07)
                  22       |      (1.699600e-04, 1.699600e-04, -5.632003e-04, 5.866799e-05)
                  23       |      (6.842817e-05, 1.191941e-04, -3.777123e-04, 2.395198e-04)
                  24       |      (-1.984212e-05, 6.920016e-05, -2.166707e-04, 3.888345e-04)
                  25       |      (-3.154656e-05, 3.770537e-05, -6.198566e-05, 2.250537e-04)
                  26       |      (-5.248034e-05, 1.973026e-05, -5.260079e-06, 9.509571e-05)
                  27       |      (-3.688161e-05, 6.127291e-06, 6.810895e-06, 3.533506e-05)
                  28       |      (-2.531508e-05, 3.353354e-07, 9.298956e-06, -6.929590e-06)
                  29       |      (1.015997e-04, 1.015997e-04, -7.766155e-04, 4.016234e-04)
                  30       |      (-1.725657e-05, 5.799298e-05, -2.122158e-04, 3.269267e-04)
                  31       |      (-3.153264e-05, 2.881552e-06, -5.791291e-06, 1.583685e-05)
                  32       |      (-4.021337e-06, -7.700690e-08, -3.443001e-07, -5.171400e-06)
                  33       |      (-1.385263e-04, -1.385263e-04, -9.053015e-04, 8.313131e-04)
                  34       |      (-1.193101e-04, -1.289182e-04, -4.843061e-04, 4.694680e-04)
                  35       |      (-2.572498e-05, -1.159028e-04, -1.674333e-04, 2.253544e-04)
                  36       |      (7.655380e-05, -6.173495e-05, -2.291790e-06, 6.657809e-05)
                  37       |      (7.529795e-05, -1.941841e-05, -8.213498e-06, -6.636068e-05)
                  38       |      (4.275631e-05, -8.344137e-06, -9.299446e-06, -5.634185e-06)
                  39       |      (3.938033e-05, 3.338734e-08, -1.421210e-05, -9.136004e-06)
            --------------------------------------------------------------------------------------


%-------------------------------------------------------------------------------------------------------%
                                         FEM Program Standard Output
%-------------------------------------------------------------------------------------------------------%

                                            Averaged Nodal Stress (psi.): 

              Nodal Index  |                     Stress (R, TH, Z, RZ) 
            --------------------------------------------------------------------------------------
                  00       |      (-1.756472e+00, -1.756472e+00, -4.098434e+00, 6.645951e-16)
                  01       |      (-1.764487e+00, -1.764487e+00, -4.117136e+00, 3.376383e-01)
                  02       |      (-1.496916e+00, -1.495959e+00, -3.493761e+00, 6.175915e-01)
                  03       |      (-1.143538e+00, -1.144815e+00, -2.666980e+00, 6.392609e-01)
                  04       |      (-9.141639e-01, -9.124138e-01, -2.134799e+00, 5.305753e-01)
                  05       |      (-6.765792e-01, -6.776362e-01, -1.577628e+00, 2.733170e-01)
                  06       |      (-6.370734e-01, -6.354878e-01, -1.488090e+00, -6.169495e-17)
                  07       |      (-1.037439e+00, -1.037439e+00, -5.257628e+00, -1.793182e-02)
                  08       |      (-1.024713e+00, -7.801459e-01, -3.906013e+00, 8.228655e-01)
                  09       |      (-1.292053e+00, -6.892247e-01, -1.953835e+00, 5.772667e-01)
                  10       |      (-1.215588e+00, -7.422711e-01, -1.259422e+00, -2.248023e-02)
                  11       |      (-2.728152e-01, -2.728152e-01, -5.631987e+00, 1.222051e-01)
                  12       |      (-7.043512e-01, -5.889811e-01, -5.754400e+00, 8.370565e-01)
                  13       |      (-8.607403e-01, -4.353099e-01, -4.586651e+00, 1.302330e+00)
                  14       |      (-1.334057e+00, -4.876683e-01, -3.009685e+00, 1.123799e+00)
                  15       |      (-1.641979e+00, -6.000841e-01, -1.884841e+00, 7.966171e-01)
                  16       |      (-1.417706e+00, -5.689181e-01, -1.110727e+00, 3.623730e-01)
                  17       |      (-1.468229e+00, -6.974451e-01, -8.722564e-01, -5.175263e-03)
                  18       |      (1.062540e+00, 1.062540e+00, -8.894949e+00, -1.463410e-02)
                  19       |      (-1.629876e+00, -3.706386e-01, -5.376531e+00, 2.275469e+00)
                  20       |      (-1.843936e+00, -4.095275e-01, -1.429489e+00, 1.009722e+00)
                  21       |      (-1.382320e+00, -5.982037e-01, -6.216917e-01, -8.032334e-03)
                  22       |      (5.768787e-02, 5.768787e-02, -1.686139e+01, 6.769384e-01)
                  23       |      (-1.710908e+00, -5.393866e-01, -1.200646e+01, 2.763691e+00)
                  24       |      (-3.353690e+00, -1.298868e+00, -7.895888e+00, 4.486552e+00)
                  25       |      (-1.694231e+00, -9.610997e-02, -2.396672e+00, 2.596773e+00)
                  26       |      (-1.868953e+00, -2.025547e-01, -7.792547e-01, 1.097258e+00)
                  27       |      (-1.265519e+00, -2.730063e-01, -2.572309e-01, 4.077122e-01)
                  28       |      (-8.555923e-01, -2.636597e-01, -5.680689e-02, -7.995681e-02)
                  29       |      (-7.579899e+00, -7.579899e+00, -2.784641e+01, 4.634116e+00)
                  30       |      (-3.366141e+00, -1.629613e+00, -7.865200e+00, 3.772231e+00)
                  31       |      (-1.323794e+00, -5.296207e-01, -7.297632e-01, 1.827329e-01)
                  32       |      (-1.696920e-01, -7.866899e-02, -8.483730e-02, -5.967000e-02)
                  33       |      (-2.366058e+01, -2.366058e+01, -4.135539e+01, 9.592074e+00)
                  34       |      (-1.543179e+01, -1.565352e+01, -2.385477e+01, 5.416939e+00)
                  35       |      (-5.942787e+00, -8.023813e+00, -9.212979e+00, 2.600243e+00)
                  36       |      (1.983441e+00, -1.207838e+00, 1.639270e-01, 7.682088e-01)
                  37       |      (2.562634e+00, 3.768722e-01, 6.354470e-01, -7.657002e-01)
                  38       |      (1.421327e+00, 2.420863e-01, 2.200407e-01, -6.500983e-02)
                  39       |      (1.344959e+00, 4.369524e-01, 1.082105e-01, -1.054154e-01)
            --------------------------------------------------------------------------------------
