

%-------------------------------------------------------------------------------------------------------%
                  2D Axisymmetric Finite Element Analysis (Linear Elastic version)
%-------------------------------------------------------------------------------------------------------%


%---------------------------------------------------------------%
                 FEM Program Standard Output
%---------------------------------------------------------------%

                     Nodal Displacements (in.): 

              Nodal Index  |      Displacement (R, Z)
                  11       |      (7.031035e-24, 7.031035e-24, -8.425783e-08, 4.121314e-25)
                  12       |      (1.792225e-24, 4.411630e-24, -8.425783e-08, 1.122699e-23)
                  13       |      (-5.486965e-23, 4.346614e-25, -8.425783e-08, 1.313863e-22)
                  14       |      (-4.645998e-23, -2.423079e-23, -8.425783e-08, -2.312215e-23)
                  15       |      (2.074845e-23, -2.160140e-23, -8.425783e-08, -9.002158e-23)
                  16       |      (4.466775e-23, -1.067131e-23, -8.425783e-08, 9.275763e-23)
                  17       |      (6.121137e-23, 8.712685e-26, -8.425783e-08, 4.029181e-22)
                  18       |      (6.842977e-23, 6.842977e-23, -6.319337e-08, -5.728002e-23)
                  19       |      (-1.011607e-22, -2.110717e-23, -6.319337e-08, 1.185181e-22)
                  20       |      (2.875783e-23, -2.161693e-23, -6.319337e-08, -1.499331e-22)
                  21       |      (7.637596e-23, 1.246600e-25, -6.319337e-08, 1.576090e-22)
                  22       |      (1.231790e-22, 1.231790e-22, -4.212891e-08, -1.279587e-22)
                  23       |      (-4.814637e-23, 3.751633e-23, -4.212891e-08, 3.932388e-22)
                  24       |      (-1.425578e-22, -4.890411e-23, -4.212891e-08, 9.769183e-23)
                  25       |      (1.436945e-23, -4.066485e-23, -4.212891e-08, -2.787632e-22)
                  26       |      (4.009195e-23, -1.670685e-23, -4.212891e-08, -1.744109e-22)
                  27       |      (3.377692e-23, -1.146148e-23, -4.212891e-08, -1.930088e-23)
                  28       |      (8.175264e-23, 6.664152e-26, -4.212891e-08, 1.857224e-22)
                  29       |      (-1.329390e-23, -1.329390e-23, -2.106446e-08, 7.289685e-22)
                  30       |      (-1.437927e-23, -2.403178e-23, -2.106446e-08, 1.610779e-22)
                  31       |      (5.899385e-24, -2.576121e-24, -2.106446e-08, -1.621096e-22)
                  32       |      (3.025366e-23, 2.735142e-25, -2.106446e-08, 1.424883e-23)
                  33       |      (-1.298797e-22, -1.298797e-22, -3.001373e-22, 1.154703e-21)
                  34       |      (1.950683e-23, -5.518644e-23, 4.239301e-24, 6.453921e-22)
                  35       |      (1.244049e-22, 2.028711e-23, 9.994668e-23, -5.139638e-23)
                  36       |      (2.530419e-23, 3.071810e-23, -1.190106e-22, -4.086096e-23)
                  37       |      (-3.823674e-23, 2.160083e-23, 1.753364e-22, 6.337787e-23)
                  38       |      (-4.481102e-23, 8.851936e-24, -4.652891e-23, -1.783553e-22)
                  39       |      (-4.245654e-23, -2.541086e-26, 2.696609e-22, 3.020469e-22)
            --------------------------------------------------------------------------------------


%-------------------------------------------------------------------------------------------------------%
                                         FEM Program Standard Output
%-------------------------------------------------------------------------------------------------------%

                                            Averaged Nodal Stress (psi.): 

              Nodal Index  |                     Stress (R, TH, Z, RZ) 
            --------------------------------------------------------------------------------------
                  00       |      (-2.187463e-03, -2.187463e-03, -5.104080e-03, -7.949803e-20)
                  01       |      (-2.187463e-03, -2.187463e-03, -5.104080e-03, 2.083602e-19)
                  02       |      (-2.187463e-03, -2.187463e-03, -5.104080e-03, -1.253193e-19)
                  03       |      (-2.187463e-03, -2.187463e-03, -5.104080e-03, 4.006591e-19)
                  04       |      (-2.187463e-03, -2.187463e-03, -5.104080e-03, 2.673501e-19)
                  05       |      (-2.187463e-03, -2.187463e-03, -5.104080e-03, 1.337241e-19)
                  06       |      (-2.187463e-03, -2.187463e-03, -5.104080e-03, 2.729900e-19)
                  07       |      (-1.822886e-03, -1.822886e-03, -4.253400e-03, 3.150163e-19)
                  08       |      (-1.822886e-03, -1.822886e-03, -4.253400e-03, 1.108355e-18)
                  09       |      (-1.822886e-03, -1.822886e-03, -4.253400e-03, -7.660142e-19)
                  10       |      (-1.822886e-03, -1.822886e-03, -4.253400e-03, 2.283572e-18)
                  11       |      (-1.458309e-03, -1.458309e-03, -3.402720e-03, 4.755363e-21)
                  12       |      (-1.458309e-03, -1.458309e-03, -3.402720e-03, 1.295422e-19)
                  13       |      (-1.458309e-03, -1.458309e-03, -3.402720e-03, 1.515996e-18)
                  14       |      (-1.458309e-03, -1.458309e-03, -3.402720e-03, -2.667941e-19)
                  15       |      (-1.458309e-03, -1.458309e-03, -3.402720e-03, -1.038711e-18)
                  16       |      (-1.458309e-03, -1.458309e-03, -3.402720e-03, 1.070280e-18)
                  17       |      (-1.458309e-03, -1.458309e-03, -3.402720e-03, 4.649055e-18)
                  18       |      (-1.093731e-03, -1.093731e-03, -2.552040e-03, -6.609233e-19)
                  19       |      (-1.093731e-03, -1.093731e-03, -2.552040e-03, 1.367516e-18)
                  20       |      (-1.093731e-03, -1.093731e-03, -2.552040e-03, -1.729998e-18)
                  21       |      (-1.093731e-03, -1.093731e-03, -2.552040e-03, 1.818565e-18)
                  22       |      (-7.291543e-04, -7.291543e-04, -1.701360e-03, -1.476447e-18)
                  23       |      (-7.291543e-04, -7.291543e-04, -1.701360e-03, 4.537370e-18)
                  24       |      (-7.291543e-04, -7.291543e-04, -1.701360e-03, 1.127213e-18)
                  25       |      (-7.291543e-04, -7.291543e-04, -1.701360e-03, -3.216498e-18)
                  26       |      (-7.291543e-04, -7.291543e-04, -1.701360e-03, -2.012434e-18)
                  27       |      (-7.291543e-04, -7.291543e-04, -1.701360e-03, -2.227025e-19)
                  28       |      (-7.291543e-04, -7.291543e-04, -1.701360e-03, 2.142951e-18)
                  29       |      (-3.645771e-04, -3.645771e-04, -8.506800e-04, 8.411175e-18)
                  30       |      (-3.645771e-04, -3.645771e-04, -8.506800e-04, 1.858591e-18)
                  31       |      (-3.645771e-04, -3.645771e-04, -8.506800e-04, -1.870495e-18)
                  32       |      (-3.645771e-04, -3.645771e-04, -8.506800e-04, 1.644096e-19)
                  33       |      (-1.268774e-17, -1.268774e-17, -1.661677e-17, 1.332349e-17)
                  34       |      (-9.400157e-20, -1.817692e-18, -4.463292e-19, 7.446832e-18)
                  35       |      (7.105012e-18, 4.702295e-18, 6.540592e-18, -5.930352e-19)
                  36       |      (-5.062397e-19, -3.813033e-19, -3.836581e-18, -4.714726e-19)
                  37       |      (1.864354e-18, 3.245220e-18, 6.792965e-18, 7.312832e-19)
                  38       |      (-2.461777e-18, -1.223401e-18, -2.501421e-18, -2.057945e-18)
                  39       |      (2.952177e-18, 3.931357e-18, 1.015489e-17, 3.485156e-18)
            --------------------------------------------------------------------------------------
